Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Affaires Economiques Internationales, Commerce International, Communication Internationale;Affaires Economiques Internationales, Commerce International, Communication Internationale;675;0;191;159;72;22;0;0;43;36;16;5;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Droit;;665;0;206;246;96;17;0;0;36;44;17;3;0
UniversitÃ© Paul Valery - Montpellier 3;Licence - Portail Psychologie;;655;0;107;175;102;25;2;0;26;43;25;6;0
UniversitÃ© Bordeaux Montaigne;Licence - Histoire - Parcours Licence 1 Histoire;Licence 1 Histoire;650;0;136;100;47;8;0;0;47;34;16;3;0
UniversitÃ© de la RÃ©union - Le Tampon;Licence - Portail Administration Ã©conomique et sociale;: UniversitÃ© de la RÃ©union - Le Tampon;650;0;108;34;12;5;0;0;68;21;8;3;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais;Anglais;650;1;91;86;62;20;0;0;35;33;24;8;0
UniversitÃ© de Caen Normandie;Licence - Portail Droit;;646;0;177;192;138;56;2;0;31;34;24;10;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Histoire;;630;0;145;188;135;24;2;0;29;38;27;5;0
UniversitÃ© de Paris;Licence - Portail Psychologie - Sciences Psychologiques;Sciences Psychologiques;620;0;27;166;168;50;5;0;6;40;40;12;1
UniversitÃ© Claude Bernard Lyon 1;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Licence STAPS - portail unique;Licence STAPS - portail unique;610;0;224;214;61;12;0;0;44;42;12;2;0
IESEG School of Management - Lille;Formation des Ã©coles de commerce et de management Bac + 5;Programme Grande Ecole;600;0;57;251;274;90;1;0;8;37;41;13;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Langue et culture japonaises;Langue et culture japonaises;600;0;92;64;18;4;0;0;52;36;10;2;0
Nantes UniversitÃ©;Licence - Droit;;600;0;134;213;129;34;0;0;26;42;25;7;0
UniversitÃ© de Toulon;Licence - Portail Droit - Licence de Droit - Campus Toulon Centre Ville;Licence de Droit - Campus Toulon Centre Ville;600;0;175;140;55;5;0;0;47;37;15;1;0
UniversitÃ© d'Amiens;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);SCIENCES;600;0;82;177;197;99;18;0;14;31;34;17;3
UniversitÃ© Paris-Dauphine;Formation valant grade de licence - Sciences des Organisations - Paris - Classique;Sciences des Organisations - Paris - Classique;600;0;0;12;93;398;57;0;0;2;17;71;10
UniversitÃ© des Antilles - PÃ´le Guadeloupe;Licence - Portail Droit - Droit- Droit / MÃ©tiers de l'ingÃ©nierie Ã©conomique et juridique - Guadeloupe;Droit- Droit / MÃ©tiers de l'ingÃ©nierie Ã©conomique et juridique - Guadeloupe;600;0;79;43;35;5;0;0;49;27;22;3;0
UniversitÃ© de Tours;Licence - Droit;;600;0;143;185;162;37;4;0;27;35;31;7;1
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;594;0;242;184;82;17;1;0;46;35;16;3;0
UniversitÃ© de Poitiers;Licence - Psychologie;;580;0;178;161;80;16;1;0;41;37;18;4;0
UniversitÃ© de la RÃ©union - Le Tampon;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;580;0;255;130;41;4;0;0;59;30;10;1;0
Universite Jean Monnet, Saint-Etienne;Licence - Portail Droit;;570;0;189;149;67;10;1;0;45;36;16;2;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Portail Droit;;570;0;112;202;141;44;1;0;22;40;28;9;0
UniversitÃ© de Lille;Licence - Portail Economie et gestion - Economie et management;Economie et management;570;0;178;89;51;10;1;0;54;27;16;3;0
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Administration Ã©conomique et sociale;;565;0;188;121;47;10;0;0;51;33;13;3;0
UniversitÃ© Paris Nanterre;Licence - Portail Psychologie;;560;0;22;132;146;29;0;0;7;40;44;9;0
UniversitÃ© de Brest;Licence - Psychologie;;560;0;117;146;51;8;1;0;36;45;16;2;0
UniversitÃ© Claude Bernard Lyon 1;Licence - Portail Biosciences et GÃ©osciences;Biosciences et GÃ©osciences;560;0;111;115;59;26;0;0;36;37;19;8;0
UniversitÃ© de Strasbourg;Licence - Psychologie;;555;0;67;107;116;34;2;0;21;33;36;10;1
Nantes UniversitÃ©;Licence - Portail Psychologie;;550;0;125;171;81;17;2;0;32;43;20;4;1
UniversitÃ© de Paris;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);SantÃ© des populations;550;0;3;27;201;264;26;0;1;5;39;51;5
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Histoire;;550;0;84;51;29;4;0;0;50;30;17;2;0
UniversitÃ© de Montpellier;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS;STAPS;540;0;168;197;86;12;1;0;36;42;18;3;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Portail Histoire;;540;0;111;92;56;15;1;0;40;33;20;5;0
UniversitÃ© de Strasbourg;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;540;0;186;174;69;12;0;0;42;39;16;3;0
UniversitÃ© d'Amiens;Licence - Droit;;536;0;151;160;104;25;2;0;34;36;23;6;0
UniversitÃ© PanthÃ©on- Assas Paris2 - Antenne Melun;Licence - Droit;;535;0;117;231;140;38;4;0;22;44;26;7;1
UniversitÃ© Grenoble Alpes;Licence - Portail Droit - Droit - Grenoble;Droit - Grenoble;533;0;118;156;134;25;1;0;27;36;31;6;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes anglophones;Etudes anglophones;530;0;139;140;81;14;0;0;37;37;22;4;0
UniversitÃ© de Paris;Licence - Portail Droit;;527;0;27;150;194;57;1;0;6;35;45;13;0
UniversitÃ© de Strasbourg;Licence - Economie et gestion;;525;0;115;133;76;20;1;0;33;38;22;6;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Histoire;;520;0;100;99;41;10;2;0;40;39;16;4;1
ESCE;Formation des Ã©coles de commerce et de management;;520;0;71;56;20;4;0;0;47;37;13;3;0
UniversitÃ© Grenoble Alpes;Licence - Portail Economie et gestion - Economie et Gestion - Grenoble;Economie et Gestion - Grenoble;520;0;163;105;50;6;0;0;50;32;15;2;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence (Jules Ferry);Licence - Portail Administration Ã©conomique et sociale - Economie et Gestion - Gestion;Administration Ã©conomique et sociale - Economie et Gestion - Gestion;519;0;137;124;66;15;0;0;40;36;19;4;0
Aix-Marseille UniversitÃ© - Site de Marseille Colbert;Licence - Portail Administration Ã©conomique et sociale ? Economie et gestion - Gestion;Administration Ã©conomique et sociale ? Economie et gestion - Gestion;516;0;151;63;30;3;0;0;61;25;12;1;0
UniversitÃ© de Lille;Licence - Portail Sciences de la vie, de la Terre et de l'environnememt;Sciences de la vie, de la Terre et de l'environnememt;510;0;97;93;81;28;0;0;32;31;27;9;0
UniversitÃ© CÃ´te d'Azur;Licence - Portail Psychologie;;508;0;63;144;73;11;0;0;22;49;25;4;0
UniversitÃ© de NÃ®mes;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Anglais;Anglais;500;0;43;41;8;1;0;0;46;44;9;1;0
UniversitÃ© de Rennes 2;Licence - Portail Psychologie;;500;0;100;146;77;12;0;0;30;44;23;4;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Lettres - Parcours Lettres modernes;Lettres modernes;500;0;43;34;13;3;2;0;45;36;14;3;2
IESEG School of Management - Paris La DÃ©fense;Formation des Ã©coles de commerce et de management Bac + 5;Programme Grande Ecole;500;0;41;170;266;78;2;0;7;31;48;14;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Portail Droit;: UniversitÃ© de La RÃ©union - Saint Denis;500;0;114;94;43;7;0;0;44;36;17;3;0
UniversitÃ© de Lille;Licence - Science politique;;500;0;9;70;257;132;12;0;2;15;53;27;2
UniversitÃ© d'Amiens;Licence - Portail Psychologie;;500;0;150;120;68;28;2;0;41;33;18;8;1
UniversitÃ© de NÃ®mes;Licence - Portail Droit;;500;0;129;109;33;5;0;0;47;39;12;2;0
UniversitÃ© de Lille;Licence - Portail SESI : chimie-Ã©lectronique,Ã©nergie Ã©lectrique, automatique (EEEA)-gÃ©nie civil-informatique-mathÃ©matiques-mÃ©canique-physique-physique/chimie;SESI : chimie-Ã©lectronique,Ã©nergie Ã©lectrique, automatique (EEEA)-gÃ©nie civil-informatique-mathÃ©matiques-mÃ©canique-physique-physique/chimie;500;0;57;60;41;8;1;0;34;36;24;5;1
Aix-Marseille UniversitÃ© - Site de Marseille Luminy;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Sciences et Techniques des ActivitÃ©s Physiques et Sportives-Tronc commun- (Site de Luminy);Tronc commun- (Site de Luminy);500;0;169;162;84;10;2;0;40;38;20;2;0
UniversitÃ© Bordeaux Montaigne;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Licence 1 - Anglais;Licence 1 - Anglais;500;0;131;132;62;9;0;0;39;40;19;3;0
UniversitÃ© de Reims Champagne-Ardenne;Licence - Droit;;494;0;145;138;95;26;0;0;36;34;24;6;0
UniversitÃ© de Rennes 1;Licence - Portail Portail Economie gestion;Portail Economie gestion;485;0;102;100;48;12;0;0;39;38;18;5;0
UniversitÃ© CÃ´te d'Azur;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;482;0;180;150;39;7;1;0;48;40;10;2;0
UniversitÃ© de Brest;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS;STAPS;480;0;160;181;66;14;0;0;38;43;16;3;0
UniversitÃ© d'OrlÃ©ans;Licence - Portail 11 - Sciences de la Vie-Sciences de la Terre-Chimie;11 - Sciences de la Vie-Sciences de la Terre-Chimie;480;0;63;47;18;2;0;0;48;36;14;2;0
UniversitÃ© Grenoble Alpes;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS) - Grenoble;Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS) - Grenoble;480;0;195;131;44;10;1;0;51;34;12;3;0
UniversitÃ© Claude Bernard Lyon 1;Licence - Portail portail Physique / Chimie / Sciences de l'IngÃ©nieur;portail Physique / Chimie / Sciences de l'IngÃ©nieur;480;0;54;52;35;11;1;0;35;34;23;7;1
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Droit;;475;0;130;164;99;25;0;0;31;39;24;6;0
UniversitÃ© de Lille;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;465;0;128;165;95;11;0;0;32;41;24;3;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Economie et gestion - Parcours Ãconomie, Finance et Gestion;Ãconomie, Finance et Gestion;465;0;238;121;26;5;0;0;61;31;7;1;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Psychologie;;465;0;127;126;76;16;2;0;37;36;22;5;1
UniversitÃ© CÃ´te d'Azur;Licence - Portail Chimie - Physique-MathÃ©matiques - Sci. de la Terre - Electronique - Informatique - MathÃ©matiques & Informatique AppliquÃ©s aux Scie. Humaines (MIASH);Chimie - Physique-MathÃ©matiques - Sci. de la Terre - Electronique - Informatique - MathÃ©matiques & Informatique AppliquÃ©s aux Scie. Humaines (MIASH);455;0;56;72;45;11;2;0;30;39;24;6;1
UniversitÃ© de Lille;Licence - Administration Ã©conomique et sociale;;450;0;123;66;28;3;0;0;56;30;13;1;0
UniversitÃ© d'OrlÃ©ans;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;Sciences et Techniques des ActivitÃ©s Physiques et Sportives - OrlÃ©ans;450;0;178;139;51;8;2;0;47;37;13;2;1
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Sociologie;;450;0;103;48;7;7;1;0;62;29;4;4;1
Institut Catholique de Lille - FacultÃ© des Lettres et Sciences Humaines;Licence - HumanitÃ©s - Parcours Culture et MÃ©dias;Culture et MÃ©dias;450;0;22;22;15;9;0;0;32;32;22;13;0
Ecole de management de Normandie - Campus de Paris Clichy;Formation des Ã©coles de commerce et de management;;450;0;126;213;130;15;1;0;26;44;27;3;0
UniversitÃ© Clermont Auvergne;Licence - Portail Psychologie;;450;0;147;106;47;5;0;0;48;35;15;2;0
Institut Catholique de Lille - FacultÃ© des Lettres et Sciences Humaines;Licence - Portail Psychologie;;446;0;102;84;42;9;0;0;43;35;18;4;0
UniversitÃ© Toulouse 3 Paul Sabatier;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS);Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS);446;0;123;165;99;13;3;0;31;41;25;3;1
UniversitÃ© de Lille;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;445;0;92;95;43;15;1;0;37;39;17;6;0
UniversitÃ© de Montpellier;Licence - Portail Sciences de la vie - Licence - Portail Sciences de la Vie/Sciences de l'environnement (SVSE);Licence - Portail Sciences de la Vie/Sciences de l'environnement (SVSE);440;0;56;92;89;20;1;0;22;36;34;8;0
UniversitÃ© Bordeaux Montaigne;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Licence 1 LEA - Anglais-Espagnol;Licence 1 LEA - Anglais-Espagnol;440;0;121;111;46;6;1;0;42;39;16;2;0
Nantes UniversitÃ©;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS (sports);STAPS (sports);440;0;145;188;74;8;0;0;35;45;18;2;0
UniversitÃ© d'Artois - Site de Douai;Licence - Portail  classique;classique;440;0;124;92;72;16;2;0;41;30;24;5;1
UniversitÃ© de Reims Champagne-Ardenne;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;436;0;177;131;23;8;0;0;52;39;7;2;0
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Portail Psychologie;;434;0;107;126;54;10;0;0;36;42;18;3;0
UniversitÃ© Paris Nanterre;Licence - Economie et gestion;;430;0;172;104;24;2;1;0;57;34;8;1;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Economie et gestion;;430;1;131;146;34;7;0;0;41;46;11;2;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Histoire de l'art et archÃ©ologie - Parcours Histoire de l'art et ArchÃ©ologie;Histoire de l'art et ArchÃ©ologie;430;0;106;63;28;1;2;0;53;32;14;0;1
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Portail Sciences et technologies;Sciences et technologies : Sciences de la vie;428;0;83;90;54;5;0;0;36;39;23;2;0
Nantes UniversitÃ©;Licence - Sociologie;;428;0;136;70;17;3;0;0;60;31;8;1;0
ECOLE DE MANAGEMENT DE LYON;Formation des Ã©coles de commerce et de management;;420;0;69;196;125;23;0;0;17;47;30;6;0
Nantes UniversitÃ©;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER : Anglais Monolingue et Bilingue;LLCER : Anglais Monolingue et Bilingue;420;0;76;98;49;12;1;0;32;42;21;5;0
UniversitÃ© CÃ´te d'Azur;Licence - Portail Economie et gestion;;420;0;143;92;40;11;2;0;49;32;14;4;1
UniversitÃ© d'Evry Val d'Essonne;Licence - Droit;;420;0;202;99;26;0;0;0;62;30;8;0;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Chimie / Informatique / MathÃ©matiques / Physique / Sciences pour l'IngÃ©nieur (Electronique ou MÃ©canique);Chimie / Informatique / MathÃ©matiques / Physique / Sciences pour l'IngÃ©nieur (Electronique ou MÃ©canique);415;0;35;43;19;8;2;0;33;40;18;7;2
UniversitÃ© de Rennes 2;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;410;0;153;168;49;11;0;0;40;44;13;3;0
UniversitÃ© de Guyane;Licence - Administration Ã©conomique et sociale - Parcours Administration, Ã©conomie, finances, entreprises;Administration, Ã©conomie, finances, entreprises;410;0;198;65;11;1;0;0;72;24;4;0;0
UniversitÃ© de Tours;Licence - Portail Psychologie;;410;0;38;127;92;24;2;0;13;45;33;8;1
UniversitÃ© de la RÃ©union - Le Tampon;Licence - Portail Droit;: UniversitÃ© de la RÃ©union - Le Tampon;410;0;65;53;47;7;2;0;37;30;27;4;1
Toulouse Business School;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor en Management;Bachelor en Management;400;0;113;130;61;14;0;0;36;41;19;4;0
